filename,frame_index,marker_count,charuco_count,blur,mean_brightness,overexposed_ratio,underexposed_ratio,center_x,center_y,min_x,max_x,min_y,max_y,coverage_area,detected,quality_score,grid_x,grid_y
frame_000004.jpg,4,12,14,93.2459879121643,130.474375,0.10895785108024691,6.26929012345679e-06,0.7537211179733276,0.37031540274620056,0.5292530059814453,0.8625045418739319,0.11610013246536255,0.5718536376953125,0.15188055560626523,1,190.915264408684,3,1
frame_000012.jpg,12,12,13,100.66478449755009,130.50225356867284,0.10950135030864197,5.787037037037037e-06,0.7713861465454102,0.3237455189228058,0.6232373118400574,0.8624555468559265,0.11051801592111588,0.5720351338386536,0.11040331037784412,1,180.42258825569525,3,0
frame_000017.jpg,17,14,15,131.39592475064242,130.47557725694443,0.10997781635802469,9.645061728395062e-06,0.7193559408187866,0.3227762281894684,0.4535650908946991,0.8624060153961182,0.11603845655918121,0.5720096230506897,0.1864196732543788,1,223.34214806495663,3,0
frame_000022.jpg,22,14,16,109.64098803766662,130.50188368055555,0.11007474922839507,4.822530864197531e-06,0.7179989218711853,0.30891942977905273,0.45360442996025085,0.8624653220176697,0.11027202010154724,0.5719879865646362,0.18877760192525184,1,222.69077928851897,3,0
frame_000031.jpg,31,12,13,121.27325728989149,130.43657600308643,0.11004822530864197,4.822530864197531e-06,0.7714013457298279,0.3237300217151642,0.6233350038528442,0.8624632358551025,0.11043255776166916,0.5719775557518005,0.11036843935886598,1,190.66865004996814,3,0
frame_000036.jpg,36,13,14,112.06964045246033,130.4721344521605,0.11023533950617284,2.4112654320987654e-06,0.748683512210846,0.3276332914829254,0.4535510838031769,0.8624363541603088,0.11048265546560287,0.5721561908721924,0.18877150834145628,1,203.8884371097585,3,0
frame_000044.jpg,44,12,14,121.57507943809566,130.37290605709876,0.11012490354938272,4.822530864197531e-06,0.7261320948600769,0.38641485571861267,0.4535391926765442,0.862464189529419,0.11607115715742111,0.5721131563186646,0.18648697307179019,1,208.42374667128857,3,1
frame_000050.jpg,50,11,13,130.00597000764213,130.2672014853395,0.11009403935185186,1.3020833333333334e-05,0.7709781527519226,0.35746029019355774,0.6182224154472351,0.8623862862586975,0.11595778912305832,0.5722132325172424,0.11140109513792407,1,195.13369058242827,3,1
frame_000055.jpg,55,12,13,114.48085331029323,130.29099537037038,0.11016010802469135,4.822530864197531e-06,0.7328730821609497,0.40881970524787903,0.4536339044570923,0.8624617457389832,0.1535205990076065,0.5720479488372803,0.17110563294829628,1,193.3349791475071,3,1
frame_000062.jpg,62,10,10,153.84814796031478,130.27321952160494,0.10998215663580246,7.2337962962962966e-06,0.766999363899231,0.3983544707298279,0.4535331726074219,0.8624100089073181,0.15343023836612701,0.5721167325973511,0.17119120916275765,1,183.0449792328529,3,1
frame_000067.jpg,67,12,14,117.527152653192,130.42098138503087,0.11007233796296297,3.858024691358025e-06,0.7261303663253784,0.3863789737224579,0.4535558521747589,0.8624158501625061,0.1162184551358223,0.5721196532249451,0.18639976293333027,1,206.39631882363273,3,1
frame_000074.jpg,74,13,14,123.6104973410252,130.42175347222224,0.10996720679012345,6.751543209876544e-06,0.7486684918403625,0.32766246795654297,0.453570157289505,0.8623988032341003,0.11044595390558243,0.5721170902252197,0.18874438553326,1,209.68296654482623,3,0
frame_000079.jpg,79,12,13,110.7554373763331,130.55601851851853,0.11001880787037037,4.822530864197531e-06,0.758308470249176,0.34436944127082825,0.4535399377346039,0.8623906970024109,0.11623503267765045,0.5721771121025085,0.186412265354996,1,193.0170644366291,3,1
frame_000086.jpg,86,13,14,114.39279979824909,130.5811082175926,0.11001494984567901,7.2337962962962966e-06,0.7486787438392639,0.3276713192462921,0.4535633325576782,0.8624128699302673,0.11040987074375153,0.5721250176429749,0.18877202420766448,1,205.0721073353231,3,0
frame_000093.jpg,93,12,14,108.82806496038006,130.7183420138889,0.11013985339506173,5.787037037037037e-06,0.7382339239120483,0.3673790395259857,0.5291619896888733,0.862386167049408,0.11047455668449402,0.5722335577011108,0.15386926325258443,1,198.7869734659423,3,1
frame_000098.jpg,98,13,15,114.22319531236603,130.49340808256173,0.10991319444444445,4.822530864197531e-06,0.7098420858383179,0.3193526268005371,0.45354506373405457,0.8624501824378967,0.1103815883398056,0.5721693634986877,0.18882738501732588,1,215.00301671347114,3,0
frame_000106.jpg,106,12,13,116.2552314975231,130.6019352816358,0.10979359567901234,3.375771604938272e-06,0.7713658213615417,0.3238123655319214,0.6232998371124268,0.8623939156532288,0.11045022308826447,0.5722218751907349,0.11040686765570396,1,188.1889429464307,3,0
frame_000114.jpg,114,12,14,106.65208806721299,130.7018605324074,0.1099951774691358,2.8935185185185184e-06,0.7537139058113098,0.37043890357017517,0.5292804837226868,0.8623641133308411,0.11628405749797821,0.5723159313201904,0.1518967517497103,1,197.51620146166394,3,1
frame_000123.jpg,123,13,15,115.42532384650718,130.68631847993828,0.11005449459876543,3.375771604938272e-06,0.7336731553077698,0.3709797263145447,0.45357856154441833,0.86240553855896,0.11628593504428864,0.5723139643669128,0.1864365606618672,1,215.35086852956377,3,1
frame_000129.jpg,129,16,19,108.76475267084486,130.78758439429012,0.11012779706790124,3.375771604938272e-06,0.6897656321525574,0.3239598274230957,0.4536089301109314,0.8624023795127869,0.11053724586963654,0.5723708868026733,0.18879456712683407,1,252.2490533413157,3,0
frame_000135.jpg,135,12,13,123.35066721491326,130.84490162037036,0.11023244598765432,3.858024691358025e-06,0.77137690782547,0.3238767981529236,0.6233211159706116,0.8623615503311157,0.11060348898172379,0.5722631812095642,0.11035533335687964,1,191.68762234437915,3,0
frame_000140.jpg,140,11,12,125.55354589139881,130.83148196373457,0.11018952546296296,2.8935185185185184e-06,0.783715009689331,0.3416924774646759,0.7022649049758911,0.8623860478401184,0.11638419330120087,0.5722654461860657,0.07299622722230037,1,179.05744312163313,3,1
frame_000146.jpg,146,12,14,119.1554007909674,130.74146894290124,0.11011043595679013,1.4467592592592592e-06,0.7537029981613159,0.3704858720302582,0.529177725315094,0.8624094724655151,0.11643493175506592,0.5722514390945435,0.15189253112073686,1,203.75590991187838,3,1
frame_000151.jpg,151,13,14,126.84991499442594,130.7684162808642,0.11000289351851852,4.822530864197531e-06,0.7267140746116638,0.34765633940696716,0.4615577757358551,0.8624303936958313,0.11058129370212555,0.5722942352294922,0.18508807561607687,1,210.9334757069688,3,1
frame_000157.jpg,157,14,16,116.52295750216656,130.80411506558642,0.11010464891975309,3.858024691358025e-06,0.7179655432701111,0.3089868128299713,0.4535670578479767,0.8624431490898132,0.110551618039608,0.5722474455833435,0.18877638530874763,1,226.1286523899827,3,0
frame_000165.jpg,165,13,15,119.23147266625136,130.76200569058642,0.10983989197530865,1.9290123456790124e-06,0.7356110215187073,0.3044604957103729,0.46161195635795593,0.8624290227890015,0.11065751314163208,0.5722514390945435,0.1850147232828352,1,217.13321946387833,3,0
frame_000170.jpg,170,13,14,121.10041008516582,130.64605275848766,0.10979263117283951,1.4467592592592592e-06,0.7486754655838013,0.32772693037986755,0.4535464644432068,0.8624564409255981,0.11065038293600082,0.5721452832221985,0.18870986882277263,1,208.44192880757623,3,0
frame_000179.jpg,179,13,15,115.69763403625814,130.46933400848766,0.10969762731481482,4.822530864197531e-06,0.709843099117279,0.3194255828857422,0.4535137712955475,0.8623479604721069,0.11061054468154907,0.5722795128822327,0.18874605828230528,1,215.7536601148781,3,0
frame_000185.jpg,185,12,13,126.69587243183275,130.42226321373457,0.10975549768518518,2.4112654320987654e-06,0.7583197355270386,0.3443877696990967,0.4536188542842865,0.8623831272125244,0.11625760048627853,0.5722594857215881,0.18639727907211712,1,201.0121143546096,3,1
frame_000191.jpg,191,13,15,120.33344664436599,130.3730680941358,0.10968798225308642,3.375771604938272e-06,0.7450113892555237,0.3531191647052765,0.5292372703552246,0.8624230027198792,0.1105005070567131,0.5721891522407532,0.15382806937008953,1,214.58073203388332,3,1
frame_000196.jpg,196,14,16,126.88490216770506,130.4347617669753,0.10978153935185185,1.4467592592592592e-06,0.7179791927337646,0.3089865744113922,0.45350489020347595,0.8623787760734558,0.11039914935827255,0.5722176432609558,0.1888255221686117,1,231.3468493655285,3,0
frame_000201.jpg,201,14,16,116.82844706628535,130.40667341820986,0.10984423225308641,5.304783950617284e-06,0.7167034149169922,0.36290350556373596,0.45352333784103394,0.8623806834220886,0.11612330377101898,0.5722252130508423,0.18648061594259957,1,226.07786190209399,3,1
frame_000206.jpg,206,12,13,122.83344637626155,130.27739486882717,0.10971691743827161,4.340277777777778e-06,0.7583237886428833,0.34439322352409363,0.4535238444805145,0.8624080419540405,0.1161898747086525,0.5722124576568604,0.1864604278585824,1,199.09107423016187,3,1
frame_000211.jpg,211,13,14,120.79087610229784,130.26464457947532,0.10942708333333333,3.858024691358025e-06,0.7134788036346436,0.39701351523399353,0.45353764295578003,0.8624140024185181,0.15369194746017456,0.5722782611846924,0.17115004807660839,1,206.56773452547642,3,1
frame_000217.jpg,217,14,16,109.95766617108372,130.1802237654321,0.10936535493827161,1.9290123456790124e-06,0.7268027067184448,0.3546393811702728,0.45355382561683655,0.8624042868614197,0.11048659682273865,0.5722793936729431,0.18880419799163217,1,222.9227173908779,3,1
